Month,Tax revenue,Non-tax revenue,Total revenue,Domestic Debt,Foreign Debt,Outstanding Debt,Exchange Rates,Openness of economy,Unemployment rates,NCPI,Crude oil prices,Monetary Policy,Natural disasters,Population structure,Strikes,Salaries and Wages,Interest,Pension,Samurdhi,Other,Total,Capital and net lending
2015- Jan,85438,4214,89652,4511121,2982375,7493496,131.5508,1.827031725,4.7,112.8,48.07,1,0,81.744,1,41189,77776,11740,2960,30115,163780,27561
2015- Feb,84476,14113,98589,4562251,3022250,7584501,132.7293,1.685770969,4.5,108.9,57.93,1,0,81.74,3,46512,25269,11738,2909,28433,114861,31580
2015- Mar,87746,9568,97314,4600292,3069367,7669659,132.899,1.480104859,4.5,107.6,55.79,1,0,81.735,3,46558,40493,11934,2908,30407,132300,23349
2015- Apr,102955,6605,109560,4638333,3116484,7754817,132.8993,2.078800558,4.5,107,59.39,1,0,81.731,1,47141,24915,12600,3660,23278,111594,61703
2015- May,96459,10470,106929,4689463,3156359,7845822,133.496,1.789301433,4.7,108,64.56,1,0,81.727,1,47270,32633,12390,3660,34344,130297,15589
2015- Jun,100504,3100,103604,4766770,3181751,7948521,133.8952,1.775274958,5,109.1,62.34,1,0,81.722,0,42085,36932,13483,3514,20496,116510,78383
2015- Jul,105683,10145,115828,4873114,3191615,8064729,133.686,1.636858393,5.1,108.9,55.87,1,0,81.718,1,48861,89674,13129,3507,29699,184870,32677
2015- Aug,110531,5353,115884,4970431,3209693,8180124,133.8829,1.899264431,5,108.4,46.99,1,0,81.713,0,49339,32927,14403,3500,30151,130320,22228
2015- Sep,114447,7083,121530,5010427,3265924,8276351,138.8769,1.855016409,4.7,108.4,47.24,1,1,81.709,1,45809,41716,13533,3412,24085,128555,26387
2015- Oct,118879,14258,133137,4969092,3374731,8343823,140.8945,1.925825791,4.4,109.2,48.12,1,0,81.704,3,49802,31339,13638,3486,19697,117962,54570
2015- Nov,145163,7117,152280,4919547,3488482,8408029,142.0248,1.747256679,4.2,112,44.42,1,1,81.699,3,49900,40037,13245,3476,40526,147184,83522
2015- Dec,203497,7073,210570,4959196,3544031,8503227,143.4483,2.004509445,4.2,113.2,37.72,1,1,81.694,1,47264,35964,13487,3002,123708,223425,131188
2016- Jan,100583,8551,109134,5112416,3526155,8638571,143.9403,1.768417538,4.2,112,30.8,1,1,81.689,1,44891,81025,13880,3464,25399,168659,33341
2016- Feb,112953,6209,119162,5196403,3536196,8732599,143.9284,1.614288919,4.3,110.8,33.2,0,0,81.684,2,47160,30536,13294,3445,26623,121058,29190
2016- Mar,111867,5450,117317,5261552,3505110,8766662,143.9594,1.650158061,4.5,110,39.07,0,0,81.678,1,47188,42753,13717,3436,29698,136792,37280
2016- Apr,115808,11268,127076,5313884,3544200,8858084,143.9001,2.056447072,4.6,111.6,42.25,0,0,81.673,1,49365,42362,15117,3472,22872,133188,46625
2016- May,126813,10461,137274,5346798,3584617,8931415,145.6502,2.037943853,4.6,113.7,47.13,0,1,81.667,1,47292,47690,14165,3336,28140,140623,44134
2016- Jun,116882,14991,131873,5391140,3671072,9062212,145.2836,1.860759494,4.6,116.1,48.48,0,0,81.661,2,52791,45341,14474,3386,19225,135217,44476
2016- Jul,113836,8002,121838,5460418,3921537,9381955,145.407,1.607178912,4.5,115.2,45.07,0,0,81.655,3,42789,80726,14747,3393,29566,171221,55061
2016- Aug,133238,16483,149721,5345892,3970677,9316569,145.601,1.903613067,4.4,113.3,46.14,0,0,81.649,2,47464,44152,14136,3397,43581,152730,49543
2016- Sep,135337,30606,165943,5331707,4069692,9401399,145.7849,1.679808442,4.3,113.5,46.19,0,0,81.643,4,47633,57158,14957,3366,25745,148859,38005
2016- Oct,132621,20703,153324,5322355,3983955,9306310,146.8723,2.015789474,4.2,114.7,49.73,0,0,81.636,5,50138,35955,14500,3351,31423,135367,60019
2016- Nov,133134,21189,154323,5328936,4021614,9350550,147.771,2.139187353,4.1,116.6,46.44,0,0,81.63,4,49124,51101,14859,3343,28839,147266,52352
2016- Dec,130617,68461,199078,5341507,4045796,9387303,148.882,2.114202561,4.1,118,54.07,0,0,81.623,7,50636,52095,14057,3351,46662,166802,86075
2017- Jan,148149,7724,155873,5524875,4066271,9591146,150.0946,2.080374696,4.1,119.3,54.89,0,0,81.616,1,48524,113615,14467,3337,22819,202762,59896
2017- Feb,125304,7645,132949,5617634,4062286,9679920,150.8173,1.856648997,4.2,119.9,55.49,0,0,81.609,3,49374,37550,14856,3332,25554,130666,41593
2017- Mar,141628,5555,147183,5659540,4076652,9736192,151.4275,1.79429833,4.4,119.5,51.97,0,1,81.602,3,49626,57869,14852,3321,25124,150792,50613
2017- Apr,139213,13801,153014,5624004,4089673,9713677,151.7595,2.018245879,4.5,121,52.89,0,1,81.595,3,49994,34465,15011,3321,39038,141829,44689
2017- May,143495,10038,153533,5666264,4458245,10124509,152.3344,2.050285307,4.5,121.8,50.87,0,1,81.587,2,49332,51232,14848,3322,24515,143249,62498
2017- Jun,121178,12532,133710,5666488,4497380,10163868,152.8307,1.560721159,4.4,123.4,46.89,0,0,81.58,5,46803,53913,15246,3314,29638,148914,32669
2017- Jul,131240,11230,142470,5690647,4546473,10237120,153.666,1.567277384,4.2,122.4,48.69,0,0,81.572,2,48979,119739,15337,3309,30523,217887,64332
2017- Aug,144741,8901,153642,5659437,4626498,10285935,153.193,1.855786528,4.1,122.3,51.37,0,0,81.565,1,49902,50247,15636,3304,39166,158255,44215
2017- Sep,145046,10729,155775,5630870,4638270,10269140,152.8974,1.648565776,4,123.3,55.16,0,0,81.557,4,49405,56568,15578,3298,18620,143469,51636
2017- Oct,130333,12197,142530,5636976,4672677,10309653,153.5262,1.770397704,4,124.8,57.62,0,0,81.549,0,49386,33699,15412,3292,33390,135179,34912
2017- Nov,156827,29339,186166,5613774,4724994,10338768,153.6599,2.062280795,4.1,126.4,62.57,0,1,81.541,3,50174,63562,15502,3290,36426,168954,64183
2017- Dec,143024,31662,174686,5594427,4718618,10313045,153.1506,2.009318293,4.3,126.6,64.21,0,1,81.532,4,47019,63107,14314,3267,58030,185737,94127
2018- Jan,141697,9205,150902,5701267,4806264,10507531,153.8016,2.086699814,4.5,125.8,68.99,0,0,81.524,10,50979,96216,15176,3288,30467,196126,77020
2018- Feb,149254,10619,159873,5724466,4848183,10572649,154.8579,2.160096101,4.6,123.7,65.42,0,0,81.515,2,50275,67253,15700,3286,30328,166842,42024
2018- Mar,134317,23975,158292,5770908,4883190,10654098,155.7288,1.78613343,4.7,122.8,66.45,0,0,81.507,2,50896,57388,15512,3284,37482,164562,28623
2018- Apr,145203,8110,153313,5784661,5304689,11089350,156.1354,2.255816878,4.6,122.9,71.63,1,0,81.498,2,58084,50688,16441,3284,29939,158436,39717
2018- May,142833,13729,156562,5827041,5286268,11113309,157.8994,2.010175363,4.4,124.3,76.65,1,1,81.489,5,52899,62403,15701,3281,24678,158962,51673
2018- Jun,131987,9848,141835,5791845,5202603,10994448,159.0711,1.776161656,4.2,126.5,75.19,1,1,81.48,5,53350,57520,16178,3280,20368,150695,36900
2018- Jul,137970,21202,159172,5737653,5221313,10958966,159.3375,1.634830414,4.1,126.6,74.44,1,1,81.471,1,54515,117309,16453,3268,31652,223196,51850
2018- Aug,150424,11876,162300,5776338,5275668,11052006,160.3539,1.819066898,4.2,125.4,73.13,1,1,81.462,7,54273,59684,16440,3257,32079,165733,45844
2018- Sep,144488,30089,174577,5802289,5469099,11271388,164.4153,1.675890826,4.4,124.4,78.86,1,0,81.452,4,44599,98764,16563,3251,30031,193207,68077
2018- Oct,148696,24380,173076,5898955,5768354,11667309,171.2249,1.922684098,4.6,124.9,80.47,1,1,81.443,3,52876,54006,16540,3269,46037,172727,41751
2018- Nov,160590,19743,180333,5949185,5910460,11859645,176.8496,1.801347489,4.7,127.7,65.17,0,1,81.434,4,55201,88027,17006,3261,37063,200558,65027
2018- Dec,124860,24882,149742,6017992,5959547,11977539,180.098,1.678536869,4.7,127.1,56.46,0,1,81.424,5,48099,42932,16785,3231,27623,138669,55009
2019- Jan,139558,10364,149922,6202902,5736792,11939694,182.1277,1.594740391,4.7,127.3,59.27,0,1,81.415,6,54008,109387,17104,3254,29242,212995,40456
2019- Feb,141586,12068,153654,6263240,5739287,12002527,178.7331,1.459993884,4.7,126.7,64.13,0,0,81.406,3,54702,49396,18658,3252,40072,166081,43423
2019- Mar,125397,13234,138631,6240763,6030553,12271316,178.4298,1.520802181,4.8,126.4,66.41,0,0,81.396,2,55211,81837,18975,3251,37664,196937,70250
2019- Apr,144989,10920,155909,6209975,5908742,12118717,174.8012,1.999248215,4.9,127.3,71.2,0,0,81.387,2,54521,56440,19282,3246,41034,174523,57199
2019- May,153450,19198,172648,6291523,5869671,12161194,176.4447,1.856087409,5,128.7,70.53,1,0,81.378,1,55063,98813,13475,3241,37670,208262,35994
2019- Jun,106657,10583,117240,6360288,6239555,12599843,176.5889,1.291328413,5.1,129.2,63.3,1,0,81.368,5,56910,58776,18647,3237,23910,161480,42653
2019- Jul,132798,11142,143940,6453102,6192790,12645892,175.9902,1.718477717,5.1,129.4,64,1,0,81.359,4,57758,106902,18181,3232,37377,223450,83385
2019- Aug,160967,12125,173092,6523555,6339927,12863482,177.9705,1.524067797,5,129.7,59.25,1,0,81.35,3,58277,38061,19189,4324,36955,156806,53211
2019- Sep,195372,13204,208576,6585658,6345790,12931448,180.7752,1.793352904,4.8,130.6,62.33,1,1,81.341,14,59669,109920,20229,4429,35079,229326,18848
2019- Oct,149247,13598,162845,6557320,6393232,12950552,181.4511,1.857873734,4.5,131.9,59.37,1,1,81.332,3,59474,55043,20570,4392,42075,181553,52665
2019- Nov,162981,10272,173253,6548529,6357128,12905657,180.3729,1.778810789,4.2,132.9,62.74,1,0,81.323,2,59235,82866,21684,4436,34368,202590,55458
2019- Dec,121922,19266,141188,6629104,6402439,13031543,181.2539,1.784378438,4,135,65.85,1,1,81.315,2,61624,53911,21675,4366,45576,187152,60594
