Month,Capital and net lending,Total Expenditure,Tax revenue,Non-tax revenue,Domestic Debt,Foreign Debt,Outstanding Government Debt,Monthly Average Exchange Rates (USD),Openness of economy,Unemployment rates,Inflation HL,Inflation Core,Crude oil prices (USD),Monetary Policy,Natural disasters,Population structure,No.of total Strikes,Easter bombing
,,,,,,,,,,,,,,,,,,
2015- Jan,27561,163780,85438,4214,4600392,3069367,7669759,131.5508,1.827031725,4.7,3.9,3.2,48.07,1,0,81.744,1,0
2015- Feb,31580,114861,84476,14113,4000333,3115172,7115505,132.7293,1.685770969,4.5,-3.5,-1.1,57.93,1,0,81.74,3,0
2015- Mar,23349,132300,87746,9568,3495657,3154719,6650376,132.899,1.480104859,4.5,-1.2,0,55.79,1,0,81.735,3,0
2015- Apr,61703,111594,102955,6605,3181751,3181751,6363502,132.8993,2.078800558,4.5,-0.6,0.4,59.39,1,0,81.731,1,0
2015- May,15589,130297,96459,10470,3114273,3195223,6309496,133.496,1.789301433,4.7,0.9,0.3,64.56,1,0,81.727,1,0
2015- Jun,78383,116510,100504,3100,3189985,3214940,6404925,133.8952,1.775274958,5,10,0.4,62.34,1,0,81.722,0,0
2015- Jul,32677,184870,105683,10145,3265924,3265924,6531848,133.686,1.636858393,5.1,-0.2,0.4,55.87,1,0,81.718,1,0
2015- Aug,22228,130320,110531,5353,3252446,3361614,6614060,133.8829,1.899264431,5,-0.5,0.4,46.99,1,0,81.713,0,0
2015- Sep,26387,128555,114447,7083,3273189,3469134,6742323,138.8769,1.855016409,4.7,0,0.5,47.24,1,1,81.709,1,0
2015- Oct,54570,117962,118879,14258,3505110,3544031,7049141,140.8945,1.925825791,4.4,0.7,0.4,48.12,1,0,81.704,3,0
2015- Nov,83522,147184,145163,7117,4046458,3556580,7603038,142.0248,1.747256679,4.2,2.6,0.8,44.42,1,1,81.699,3,0
2015- Dec,131188,223425,203497,7073,4680655,3535979,8216634,143.4483,2.004509445,4.2,1.1,0.2,37.72,1,1,81.694,1,0
2016- Jan,33341,168659,100583,8551,5112416,3526155,8638571,143.9403,1.768417538,4.2,-1.1,0.4,30.8,1,1,81.689,1,0
2016- Feb,29190,121058,112953,6209,5196403,3536196,8732599,143.9284,1.614288919,4.3,-1.1,0.4,33.2,0,0,81.684,2,0
2016- Mar,37280,136792,111867,5450,5261552,3505110,8766662,143.9594,1.650158061,4.5,-0.7,0.4,39.07,0,0,81.678,1,0
2016- Apr,46625,133188,115808,11268,5313884,3544200,8858084,143.9001,2.056447072,4.6,1.5,1.2,42.25,0,0,81.673,1,0
2016- May,44134,140623,126813,10461,5346798,3584617,8931415,145.6502,2.037943853,4.6,1.9,1.6,47.13,0,1,81.667,1,0
2016- Jun,44476,135217,116882,14991,5391140,3671072,9062212,145.2836,1.860759494,4.6,2.1,0.6,48.48,0,0,81.661,2,0
2016- Jul,55061,171221,113836,8002,5460418,3921537,9381955,145.407,1.607178912,4.5,-0.8,-0.3,45.07,0,0,81.655,3,0
2016- Aug,49543,152730,133238,16483,5345892,3970677,9316569,145.601,1.903613067,4.4,-1.6,-0.4,46.14,0,0,81.649,2,0
2016- Sep,38005,148859,135337,30606,5331707,4069692,9401399,145.7849,1.679808442,4.3,0.2,0.3,46.19,0,0,81.643,4,0
2016- Oct,60019,135367,132621,20703,5322355,3983955,9306310,146.8723,2.015789474,4.2,1.1,0.4,49.73,0,0,81.636,5,0
2016- Nov,52352,147266,133134,21189,5328936,4021614,9350550,147.771,2.139187353,4.1,1.7,1.9,46.44,0,0,81.63,4,0
2016- Dec,86075,166802,130617,68461,5341507,4045796,9387303,148.882,2.114202561,4.1,1.2,0.1,54.07,0,0,81.623,7,0
2017- Jan,59896,202762,148149,7724,5524875,4066271,9591146,150.0946,2.080374696,4.1,1.1,0.7,54.89,0,0,81.616,1,0
2017- Feb,41593,130666,125304,7645,5617634,4062286,9679920,150.8173,1.856648997,4.2,0.5,0.5,55.49,0,0,81.609,3,0
2017- Mar,50613,150792,141628,5555,5659540,4076652,9736192,151.4275,1.79429833,4.4,-0.3,0.2,51.97,0,1,81.602,3,0
2017- Apr,44689,141829,139213,13801,5624004,4089673,9713677,151.7595,2.018245879,4.5,1.3,0.2,52.89,0,1,81.595,3,0
2017- May,62498,143249,143495,10038,5666264,4458245,10124509,152.3344,2.050285307,4.5,0.7,0.4,50.87,0,1,81.587,2,0
2017- Jun,32669,148914,121178,12532,5666488,4497380,10163868,152.8307,1.560721159,4.4,1.3,0.1,46.89,0,0,81.58,5,0
2017- Jul,64332,217887,131240,11230,5690647,4546473,10237120,153.666,1.567277384,4.2,-0.8,-0.2,48.69,0,0,81.572,2,0
2017- Aug,44215,158255,144741,8901,5659437,4626498,10285935,153.193,1.855786528,4.1,-0.1,0.1,51.37,0,0,81.565,1,0
2017- Sep,51636,143469,145046,10729,5630870,4638270,10269140,152.8974,1.648565776,4,0.8,0.1,55.16,0,0,81.557,4,0
2017- Oct,34912,135179,130333,12197,5636976,4672677,10309653,153.5262,1.770397704,4,1.2,0,57.62,0,0,81.549,0,0
2017- Nov,64183,168954,156827,29339,5613774,4724994,10338768,153.6599,2.062280795,4.1,1.3,0.6,62.57,0,1,81.541,3,0
2017- Dec,94127,185737,143024,31662,5594427,4718618,10313045,153.1506,2.009318293,4.3,0.2,0,64.21,0,1,81.532,4,0
2018- Jan,77020,196126,141697,9205,5701267,4806264,10507531,153.8016,2.086699814,4.5,-0.6,0.1,68.99,0,0,81.524,10,0
2018- Feb,42024,166842,149254,10619,5724466,4848183,10572649,154.8579,2.160096101,4.6,-1.7,0.4,65.42,0,0,81.515,2,0
2018- Mar,28623,164562,134317,23975,5770908,4883190,10654098,155.7288,1.78613343,4.7,-0.7,0.2,66.45,0,0,81.507,2,0
2018- Apr,39717,158436,145203,8110,5784661,5304689,11089350,156.1354,2.255816878,4.6,0.1,0.2,71.63,1,0,81.498,2,0
2018- May,51673,158962,142833,13729,5827041,5286268,11113309,157.8994,2.010175363,4.4,1.1,0.2,76.65,1,1,81.489,5,0
2018- Jun,36900,150695,131987,9848,5791845,5202603,10994448,159.0711,1.776161656,4.2,1.8,0.2,75.19,1,1,81.48,5,0
2018- Jul,51850,223196,137970,21202,5737653,5221313,10958966,159.3375,1.634830414,4.1,0.1,0.3,74.44,1,1,81.471,1,0
2018- Aug,45844,165733,150424,11876,5776338,5275668,11052006,160.3539,1.819066898,4.2,-0.9,0.5,73.13,1,1,81.462,7,0
2018- Sep,68077,193207,144488,30089,5802289,5469099,11271388,164.4153,1.675890826,4.4,-0.8,0.5,78.86,1,0,81.452,4,0
2018- Oct,41751,172727,148696,24380,5898955,5768354,11667309,171.2249,1.922684098,4.6,0.4,0.3,80.47,1,1,81.443,3,0
2018- Nov,65027,200558,160590,19743,5949185,5910460,11859645,176.8496,1.801347489,4.7,2.2,0.2,65.17,0,1,81.434,4,0
2018- Dec,55009,138669,124860,24882,6017992,5959547,11977539,180.098,1.678536869,4.7,-0.5,0,56.46,0,1,81.424,5,0
2019- Jan,40456,212995,139558,10364,6202902,5736792,11939694,182.1277,1.594740391,4.7,0.2,2,59.27,0,1,81.415,6,0
2019- Feb,43423,166081,141586,12068,6263240,5739287,12002527,178.7331,1.459993884,4.7,-0.5,0.8,64.13,0,0,81.406,3,0
2019- Mar,70250,196937,125397,13234,6240763,6030553,12271316,178.4298,1.520802181,4.8,-0.2,0.4,66.41,0,0,81.396,2,0
2019- Apr,57199,174523,144989,10920,6209975,5908742,12118717,174.8012,1.999248215,4.9,0.7,,71.2,0,0,81.387,2,1
2019- May,35994,208262,153450,19198,6291523,5869671,12161194,176.4447,1.856087409,5,1.1,0.3,70.53,1,0,81.378,1,1
2019- Jun,42653,161480,106657,10583,6360288,6239555,12599843,176.5889,1.291328413,5.1,0.4,0,63.3,1,0,81.368,5,1
2019- Jul,83385,223450,132798,11142,6453102,6192790,12645892,175.9902,1.718477717,5.1,0.2,0.3,64,1,0,81.359,4,1
2019- Aug,53211,156806,160967,12125,6523555,6339927,12863482,177.9705,1.524067797,5,0.2,0.2,59.25,1,0,81.35,3,1
2019- Sep,18848,229326,195372,13204,6585658,6345790,12931448,180.7752,1.793352904,4.8,0.7,0.2,62.33,1,1,81.341,14,1
2019- Oct,52665,181553,149247,13598,6557320,6393232,12950552,181.4511,1.857873734,4.5,1,0.3,59.37,1,1,81.332,3,1
2019- Nov,55458,202590,162981,10272,6548529,6357128,12905657,180.3729,1.778810789,4.2,0.8,0.1,62.74,1,0,81.323,2,1
2019- Dec,60594,187152,121922,19266,6629104,6402439,13031543,181.2539,1.784378438,4,1.6,-0.3,65.85,1,1,81.315,2,1
